Rank,Severity,Category,Surface,File,Line,Issue,Recommendation
1,Critical,Code Convention,API Layer,features/station/station-api.ts,6,"stationApi is a standalone axios.create() instance that entirely bypasses the shared flairapi client, so all POS device traffic misses flairapi's auth-refresh, 401 handling, request dedupe, and system-error interceptors.","Route station requests through flairapi with per-call header overrides for the device token instead of a separate axios instance."
2,Critical,Code Convention,API Layer,features/station/station-api.ts,30,"staffApi is a second standalone axios.create() instance duplicating stationApi's setup, bypassing flairapi for all staff-authenticated POS/KDS write operations.","Consolidate into flairapi via an interceptor or per-call header override."
3,Critical,Code Convention,API Layer,features/station/station-api.ts,55,"publicApi is a third standalone axios.create() instance for the device pairing endpoint, again bypassing the shared flairapi client.","Use flairapi for this call as well, since it doesn't require withCredentials/auth headers by default."
4,Critical,Code Convention,Staff/POS/Station,features/station/useStationAuth.ts,25,"Station/POS device auth bearer tokens are read from and written to plain localStorage instead of @/misc/SecureStorage (confirmed independently at the call sites components/station/PairingScreen.tsx:42 and components/station/StationBootstrap.tsx:115), exposing session-equivalent tokens to any XSS on the page.","Store and read station/staff auth tokens via @/misc/SecureStorage instead of raw localStorage."
5,Critical,Code Convention,API Layer,features/business/employment/useBusinessEmployment.ts,7,"useQuery keyed on businessId has no enabled guard, so on first render with a falsy businessId the query still fires with an undefined/empty ID in the URL.","Add enabled: !!businessId to match every other business-scoped hook in the codebase."
6,Critical,Mobile Responsiveness,Customer/Public,components/diner-mode/DinerMenuTab.tsx,199,"The primary add-to-cart icon button on every menu item is only h-7 w-7 (28px), well under the ~36-40px minimum touch target, on the single highest-traffic mobile screen in the app (diner ordering).","Increase to at least h-9 w-9 (36px) to match the documented icon-button sizing."
7,Critical,Mobile Responsiveness,Staff/POS/Station,components/pos/OrderCart.tsx,225,"Quantity increment/decrement/remove buttons in the POS cart are h-8 w-8 (32px), below the ~40px target needed for reliable touch input during live order entry on a POS terminal.","Increase to at least h-10 w-10 (40px) for touch-first POS controls."
8,Critical,Architecture Violation,Pages/Routing,pages/business/@id/+Page.tsx,6,"Page directly imports and calls fetchDiscoveryProfileApiCall/fetchDiscoveryMenuApiCall inside a useSuspenseQuery instead of going through a features/ hook, violating the hard components-vs-features data layer rule.","Move the queryFn logic into a use*.ts feature hook and have the page call the hook."
9,Critical,Architecture Violation,Pages/Routing,pages/feed/+Page.tsx,19,"Page directly imports fetchDiscoveryBusinessesApiCall and runs it inside useSuspenseQuery, bypassing the feature-hook layer.","Wrap the suspense query in a dedicated feature hook (e.g. useDiscoverySearch) and call that from the page."
10,High,Mobile Responsiveness,Admin/Management,components/management/schedule/BulkStaffWeeklySetupModal.tsx,101,"Long multi-section DialogContent (staff, template, day toggles, per-day time inputs) has no max-h or overflow-y-auto so content can be clipped on short mobile viewports.","Add max-h-[85vh] overflow-y-auto to the DialogContent."
11,High,Mobile Responsiveness,Admin/Management,components/management/inventory/InventoryItemModal.tsx,65,"297-line item form modal (name, category, pricing, variants) lacks max-h/overflow-y-auto making it unscrollable if it exceeds the mobile viewport height.","Add max-h-[85vh] overflow-y-auto to DialogContent like BatchCreateTableModal does."
12,High,Mobile Responsiveness,Admin/Management,components/management/attendance/AttendanceFilters.tsx,37,"Filter bar uses four fixed pixel widths (w-[280px], w-[180px], w-[160px], w-[200px]) that stack on mobile via flex-col but each retains its fixed width, risking overflow on narrow (320-375px) phones.","Use w-full sm:w-[280px] style responsive widths instead of fixed px values."
13,High,Design Consistency,Admin/Management,components/management/reservations/ReservationActionButtons.tsx,76,"Action buttons use hardcoded Tailwind palette colors (border-green-300/text-green-700, border-blue-300, border-gray-300, border-orange-300, border-red-300) instead of design system tokens, and conditional classes are built with template literals instead of cn().","Map each action to semantic tokens (e.g. text-primary, text-destructive) and use cn() for the conditional layout logic."
14,High,Design Consistency,Admin/Management,components/management/menu/MenuItemRow.tsx,58,"Delete button sets variant=""destructive"" but then overrides with hardcoded bg-red-600 hover:bg-red-700 text-white, duplicating/conflicting with the destructive token styling.","Remove the hardcoded classes and rely on variant=""destructive"" (bg-destructive) alone."
15,High,Design Consistency,Admin/Management,components/management/attendance/EditAttendanceModal.tsx,96,"Primary ""Save"" button hardcodes bg-indigo-600 hover:bg-indigo-700 instead of using the default Button (bg-primary) styling; same pattern repeated in ValidationModal.tsx:275, ValidationModal.tsx:296, AbsenceManagementTab.tsx:53, AttendanceNotesModal.tsx:64.","Drop the hardcoded indigo classes and use the default primary Button variant so it follows theme tokens."
16,High,Design Consistency,Admin/Management,components/management/menu/MenuCategoryCard.tsx,129,"Toggle/action buttons hardcode bg-indigo-500 hover:bg-indigo-600 instead of bg-primary token; same anti-pattern in MenuCategoryCardSortable.tsx:116, SimpleMenuCategoryCard.tsx:91/140/154/192, CreateMenuModal.tsx:158-163, MenuItemRowSortable.tsx:58, SimpleMenuItemRow.tsx:91/153.","Replace all hardcoded indigo-* classes with primary/token-based classes (bg-primary, text-primary)."
17,High,Design Consistency,Admin/Management,components/management/menu/MenuItemRow.tsx,29,"Row background/border/text use raw zinc palette (bg-zinc-50, border-zinc-200, text-zinc-800, text-zinc-500) instead of bg-muted/border-border/text-foreground/text-muted-foreground tokens; same pattern across MenuCategoryCard.tsx, MenuCategoryCardSortable.tsx, SimpleMenuCategoryCard.tsx, DNDSortableCategories.tsx:219, CreateMenuModal.tsx.","Swap zinc-* utilities for the equivalent semantic tokens (bg-muted, border-border, text-foreground, text-muted-foreground)."
18,High,Mobile Responsiveness,Customer/Public,components/diner-mode/DinerMenuItemSheet.tsx,109,"The bottom sheet uses a pb-safe class for the iOS home-indicator safe area but no such Tailwind utility is defined anywhere in the project (no safe-area plugin/theme entry), so it is a dead class and the Add-to-order CTA gets no real safe-area padding.","Add a real safe-area utility (e.g. style={{paddingBottom: 'env(safe-area-inset-bottom)'}} or a configured pb-safe plugin) to the sheet."
19,High,Mobile Responsiveness,Customer/Public,components/feed/PublicFeedSearchHero.tsx,68,"The search submit button is hidden md:flex, leaving mobile users with no visible way to trigger search besides the keyboard Enter key.","Show a visible search icon-button on mobile (e.g. inside the input) instead of hiding the only CTA."
20,High,Design Consistency,Customer/Public,components/jobs/JobCard.tsx,23,"Card and its hover states use hardcoded zinc/blue Tailwind palette (border-zinc-200, group-hover:border-blue-200, text-zinc-900, text-zinc-500, bg-blue-50 text-blue-600) instead of design tokens, so this heavily-reused job board card won't adapt in dark mode and doesn't match the app's primary brand color.","Replace with border-border, text-foreground, text-muted-foreground, hover:border-primary/30, hover:text-primary, bg-primary/10 text-primary."
21,High,Design Consistency,Customer/Public,components/profile/settings/SessionManagementSettings.tsx,83,"Session row background uses bg-white border-gray-200 (and bg-green-50 border-green-200) hardcoded, which will not adapt at all in dark mode since bg-white is a raw color, not a token.","Replace with bg-card border-border and a token-based success state instead of raw green-50/200."
22,High,Mobile Responsiveness,Staff/POS/Station,components/inputs/LocationSelectionModal.tsx,172,"Dialog contains a map, radius slider and switches with no max-h or overflow-y-auto on DialogContent so it can overflow the viewport on short/phone screens.","Add max-h-[90vh] overflow-y-auto to the DialogContent like other modals in the codebase."
23,High,Mobile Responsiveness,Staff/POS/Station,components/station/POSApp.tsx,894,"Refresh icon button on the Orders view is h-7 w-7 (28px), too small for a touch-first tablet POS.","Increase to h-10 w-10 minimum for tablet touch targets."
24,High,Mobile Responsiveness,Staff/POS/Station,components/station/POSApp.tsx,966,"Refresh icon button on the Tables view is h-7 w-7 (28px), too small for reliable touch on POS tablet.","Increase to h-10 w-10 minimum for tablet touch targets."
25,High,Mobile Responsiveness,Staff/POS/Station,components/staff/orders/StaffAddOrderMobileView.tsx,63,"Back navigation button in the phone order-taking flow is only h-7 w-7 (28px), a small target for staff using personal phones.","Increase to at least h-9 w-9 (36px+) for phone touch targets."
26,High,Code Convention,Staff/POS/Station,components/pos/AttendancePanel.tsx,56,"useEffect directly calls staffApi.get to fetch clock-in status instead of using TanStack Query, bypassing caching/retry/error handling for a critical staff clock-in workflow.","Convert fetchStatus to a useQuery hook (e.g. useAttendanceStatus) with mutations for clock actions."
27,High,Code Convention,Staff/POS/Station,components/station/StationBootstrap.tsx,93,"Station bootstrap (station/me, station/menu, station/tables) is fetched with Promise.all inside an async function triggered from useEffect rather than TanStack Query.","Move to parallel useQuery calls or a single useQuery with select, enabling caching and background refetch."
28,High,Design Consistency,Staff/POS/Station,components/subscriptions/UpgradeModal.tsx,64,"Modal is built almost entirely with hardcoded zinc/indigo palette (bg-zinc-50, text-zinc-600, bg-indigo-100, text-indigo-600, hover:shadow-indigo-500/20) instead of bg-card/text-muted-foreground/text-primary tokens.","Rework to use design tokens so the upgrade modal follows the same theme as the rest of the app."
29,High,Design Consistency,Staff/POS/Station,components/staff/orders/StaffAddOrderMenu.tsx,66,"Search/select/menu list use a hardcoded gray/amber palette throughout (border-gray-300, focus:ring-amber-500, bg-white, border-gray-200, text-gray-700/800/900) instead of border-border/ring-ring/bg-card/text-foreground tokens.","Replace hardcoded gray/amber classes with design-system tokens for consistency and dark-mode support."
30,High,Design Consistency,Staff/POS/Station,components/station/KDSApp.tsx,242,"KDS ticket cards and most of the screen use a pervasive hardcoded slate-* palette (bg-white, border-slate-300, text-slate-900, bg-slate-100) instead of card/border/foreground tokens, effectively hardcoding a light theme.","Migrate to bg-card/border-border/text-foreground tokens so KDS respects the same token system as the rest of the app."
31,High,Code Convention,API Layer,features/station/station-api.ts,8,"Custom timeout: 30000 set on an axios instance outside lib/flairapi.ts, duplicated across all three exported instances, violating the rule that only per-call Timeouts.SHORT-style overrides are allowed outside flairapi.ts.","Remove custom global timeout config or move this into flairapi's shared config."
32,High,Code Convention,API Layer,features/support/service.ts,17,"getSupportCategories uses global fetch() instead of the shared flairapi instance, bypassing auth headers, error handling, and request dedupe.","Replace fetch with flairapi.get so this call gets the standard interceptors and error handling."
33,High,Code Convention,API Layer,features/support/service.ts,23,"submitSupportTicket uses global fetch() with manual JSON handling instead of flairapi.post, bypassing centralized error/toast handling.","Replace fetch with flairapi.post."
34,High,Code Convention,API Layer,features/profileSettings/service.ts,53,"regenerateBackupCodesApiCall uses global fetch() with credentials: 'include' instead of flairapi, bypassing the shared axios instance entirely for this call while every other function in the same file uses flairapi.","Replace with flairapi.post(regenerateBackupCodesUrl, undefined, { responseType: 'blob' }), matching the pattern already used in features/qr/service.ts for blob downloads."
35,High,Code Convention,API Layer,features/orders/service.ts,362,"reorderStationOrderApiCall dynamically imports staffApi from features/station/station-api and calls a bare path '/station/orders/.../reorder' instead of using the shared flairapi instance used by every other function in this file.","Expose a flairapi-based call here, or if station auth headers are required, add them as a per-call header override on flairapi rather than importing a separate axios instance."
36,High,Architecture Violation,Pages/Routing,pages/jobs/+Page.tsx,15,"Page directly imports fetchPublicJobsApiCall and calls it inside useSuspenseQuery, the same anti-pattern repeated a third time across public listing pages.","Extract a shared useSuspensePublicJobs-style feature hook so all three SSR listing pages follow the same rule."
37,High,Architecture Violation,Pages/Routing,pages/reset-password/+Page.tsx,11,"Page imports resetPasswordApiCall directly from features/auth/service and calls it in the Formik onSubmit, with error/success business logic living in the page.","Create a useResetPassword feature hook that owns the API call and result state."
38,High,Architecture Violation,Pages/Routing,pages/forgot-password/+Page.tsx,11,"Page imports forgotPasswordApiCall directly from features/auth/service and calls it in the Formik onSubmit.","Create a useForgotPassword feature hook that owns the API call and result state."
39,High,Architecture Violation,Pages/Routing,pages/tfa/+Page.tsx,12,"Page imports checkTfaApiCall directly from features/profileSettings/service and calls it in handleVerify, business logic embedded in the page.","Move the OTP verification call into a useTfa feature hook."
40,High,Architecture Violation,Pages/Routing,pages/jobs/my-applications/+guard.ts,8,"Guard redirects to /login?returnTo=/jobs/my-applications but login's guard/page only ever reads the origin query param, so returnTo is silently ignored and the user is dropped on /feed after login instead of returning to their applications; a near-identical guard exists in @applicationId/+guard.ts with the same bug.","Standardize all guards on the origin= convention used by every other protected route."
41,High,Architecture Violation,Pages/Routing,pages/jobs/@id/my-application/+guard.ts,8,"Guard redirects unauthenticated users to plain /login with no origin/returnTo at all, so post-login they lose their destination entirely -- a third divergent variant of the same login-redirect guard logic.","Use the shared origin= redirect convention like pages/join/+guard.ts and manage guards."
42,High,Code Convention,Pages/Routing,pages/manage/@id/owner/stations/+Page.tsx,89,"Four large inline component definitions (PairingCodeDialog, StationCard, KitchenStationCard, CategoryRoutingPanel) totaling roughly 500 lines are defined directly inside a 900-line +Page.tsx instead of components/.","Extract each into components/management/stations/*.tsx."
43,High,Code Convention,Pages/Routing,pages/manage/@id/owner/tasks/+Page.tsx,88,"TaskFormDialog, StatusUpdateDialog and TaskCard are ~350 combined lines of inline JSX components defined in the +Page.tsx rather than components/.","Extract to components/management/tasks/*.tsx."
44,High,Design Consistency,Pages/Routing,pages/learn/+Page.tsx,503,"Content area is offset with mt-16 and height calc(100vh - 64px) but the sticky LandingHeader it sits under is h-20 (80px), leaving 16px of content permanently hidden/overlapped behind the fixed header.","Change offsets to mt-20 / calc(100vh - 80px) to match the h-20 header."
45,High,Mobile Responsiveness,Pages/Routing,pages/manage/@id/owner/stations/+Page.tsx,705,"Summary stat row uses a fixed grid-cols-3 with no responsive breakpoint, unlike the grid two lines below it at 830 which is properly responsive, squeezing 3 stat cards into unreadable columns on tablet/mobile widths.","Add grid-cols-1 sm:grid-cols-3 (or similar) to match the pattern used elsewhere in the same file."
46,Medium,Mobile Responsiveness,Admin/Management,components/management/schedule/RecurringRuleModal.tsx,144,"Recurring shift rule dialog with multiple grid rows and day selectors has no max-h/overflow-y-auto for short viewports.","Add max-h-[85vh] overflow-y-auto to DialogContent."
47,Medium,Mobile Responsiveness,Admin/Management,components/management/schedule/BulkScheduleModal.tsx,100,"Bulk schedule creation dialog has no max-h/overflow-y-auto despite multiple form sections.","Add max-h-[85vh] overflow-y-auto to DialogContent."
48,Medium,Mobile Responsiveness,Admin/Management,components/management/reservations/EditReservationModal.tsx,130,"Edit reservation dialog with three stacked grid-cols-2 rows has no max-h/overflow-y-auto.","Add max-h-[85vh] overflow-y-auto to DialogContent."
49,Medium,Mobile Responsiveness,Admin/Management,components/management/settings/BusinessSettingsTax.tsx,318,"Tax rule create/edit DialogContent (and two others in this file at 504, 591) omit max-h/overflow-y-auto for potentially long tax forms.","Add max-h-[85vh] overflow-y-auto to each DialogContent."
50,Medium,Mobile Responsiveness,Admin/Management,components/management/attendance/ReportsTab.tsx,56,"DatePickerWithRange hardcoded to w-[280px] with no responsive/mobile override in a filter row.","Make the date picker w-full on mobile and constrain width only at sm breakpoint."
51,Medium,Mobile Responsiveness,Admin/Management,components/management/BusinessManagementHeader.tsx,38,"Header content container uses fixed px-6 padding instead of the documented responsive px-4 sm:px-6 lg:px-8 pattern.","Replace px-6 with px-4 sm:px-6 lg:px-8 to match design system page padding convention."
52,Medium,Mobile Responsiveness,Admin/Management,components/management/menu/SimpleMenuCategoryCard.tsx,68,"Category reorder up/down buttons are h-6 w-6 (24px), well under the ~36-40px touch target guideline on a card meant to be used on mobile.","Increase to at least h-9 w-9 or size=""icon"" default for touch-friendly tap targets."
53,Medium,Mobile Responsiveness,Admin/Management,components/management/reservations/ReservationDashboard.tsx,228,"View-reservation icon buttons are h-7 w-7 (28px), below the recommended touch target size, repeated at lines 337 and 398.","Bump to h-9 w-9 or use Button size=""icon"" for adequate tap targets."
54,Medium,Mobile Responsiveness,Admin/Management,components/management/discounts/DiscountsPage.tsx,80,"Page header row (title+description plus ""New Discount"" button) uses flex items-center justify-between with no flex-col fallback for mobile, unlike sibling ReservationDashboard which uses flex-col sm:flex-row.","Use flex flex-col sm:flex-row sm:items-center sm:justify-between gap-3 to stack on mobile."
55,Medium,Mobile Responsiveness,Admin/Management,components/management/reservations/AssignTableModal.tsx,1,"Table component used inside a dialog for table assignment has no explicit max-h/overflow guard beyond the base Table's overflow-auto, risking a very tall dialog on mobile with many tables.","Wrap the table list in a max-h-[50vh] overflow-y-auto container inside the dialog."
56,Medium,Design Consistency,Admin/Management,components/management/discounts/DiscountsPage.tsx,160,"Required-field asterisks use hardcoded text-red-500 instead of the text-destructive token, repeated across ~28 files and 65 occurrences (e.g. MenuItemRow.tsx, InventoryItemModal.tsx, JobForm.tsx).","Replace text-red-500/600 and bg-red-500/600 usages with text-destructive/bg-destructive tokens."
57,Medium,Design Consistency,Admin/Management,components/management/create/BusinessSocialLinksInput.tsx,47,"Icon and label use hardcoded text-gray-500/text-gray-700 instead of text-muted-foreground/text-foreground tokens, same in BusinessTagsInput.tsx:47, LocationPlaceholderCard.tsx:17, BusinessBrandingGalleryUpload.tsx:209, BusinessBrandingLogoUpload.tsx:56.","Use text-muted-foreground / text-foreground tokens instead of raw gray-* classes."
58,Medium,Design Consistency,Admin/Management,components/management/inventory/BarcodeScannerDialog.tsx,409,"Scan-line animation uses hardcoded hex color #4ade80 in a raw <style> block instead of a design token.","Use an existing token (e.g. var(--primary) or a success token) instead of the raw hex value."
59,Medium,Design Consistency,Admin/Management,components/management/website/SiteBuilderManager.tsx,151,"Cards use rounded-2xl (also line 145) which deviates from the documented rounded-xl card convention; same deviation in BusinessReviewsDashboard.tsx:136 and ChangePlanModal.tsx:89.","Standardize on rounded-xl for card components per the design system."
60,Medium,Design Consistency,Admin/Management,components/management/discounts/DiscountsPage.tsx,82,"Page h1 uses text-3xl with no responsive variant while sibling pages use text-2xl, and neither follows the documented mobile-first pattern; same text-3xl inconsistency in PayrollPage.tsx:190, TipPoolingPage.tsx:120, SiteBuilderManager.tsx:134.","Standardize page headers to text-xl sm:text-2xl (or sm:text-3xl) across all management pages."
61,Medium,Design Consistency,Admin/Management,components/management/reservations/ReservationDashboard.tsx,97,"Stat tile colors are hardcoded (bg-gray-100 text-gray-600, bg-blue-100, bg-green-100, bg-orange-100, bg-red-100) instead of theme tokens.","Define semantic status tokens or reuse existing chart/status tokens instead of raw Tailwind palette colors."
62,Medium,Code Convention,Admin/Management,components/management/menu/MenuItemRow.tsx,1,"MenuItemRow.tsx, MenuItemRowSortable.tsx and SimpleMenuItemRow.tsx are three near-duplicate implementations of the same ""menu item row"" concept (935 combined lines across the 6 menu row/card files), causing divergent styling and tokens between them.","Consolidate into a single configurable MenuItemRow component to avoid drift in styling/consistency."
63,Medium,Mobile Responsiveness,Customer/Public,components/diner-mode/DinerMenuItemSheet.tsx,223,"Quantity stepper minus/plus buttons in the item customization sheet are h-8 w-8 (32px), below the recommended mobile touch target size.","Bump to h-9 w-9 or larger for easier tapping while holding a phone."
64,Medium,Mobile Responsiveness,Customer/Public,components/diner-mode/DinerCartFab.tsx,19,"Floating cart button is fixed bottom-24 with no accounting for iOS safe-area-inset-bottom, so it can sit awkwardly close to or under the home-indicator gesture area.","Add safe-area padding/offset to fixed bottom-positioned elements in diner mode."
65,Medium,Mobile Responsiveness,Customer/Public,components/diner-mode/DinerModeBanner.tsx,26,"Fixed bottom-6 banner has no safe-area-inset-bottom handling.","Add safe-area padding consistent with other fixed bottom overlays."
66,Medium,Mobile Responsiveness,Customer/Public,components/business_details/BusinessDetailsOrderModal.tsx,141,"DialogContent has no max-h/overflow-y-auto, so on a small phone in landscape or with the nearby-orders location panel expanded the dialog content can overflow the viewport.","Add max-h-[90vh] overflow-y-auto like BusinessDetailsReserveTableModal does."
67,Medium,Mobile Responsiveness,Customer/Public,components/jobs/ApplyModal.tsx,81,"ApplyModal's DialogContent has no max-h/overflow-y-auto; cover letter textarea plus resume options can exceed viewport height on small phones especially with the keyboard open.","Add max-h-[90vh] overflow-y-auto to the DialogContent."
68,Medium,Mobile Responsiveness,Customer/Public,components/landing/FeaturesSection.tsx,39,"The editorial image pair wrapper only has flex (no flex-col fallback), so the documented w-[45%]/w-[55%] image split renders as two narrow side-by-side columns even on the smallest phones.","Add a flex-col sm:flex-row (or similar) breakpoint so images can stack on very narrow viewports."
69,Medium,Mobile Responsiveness,Customer/Public,components/profile/ProfileFavoriteCard.tsx,33,"The clickable link wrapper around business name/description has no min-w-0, and the name has no truncate/line-clamp, unlike the sibling ProfileReservationCard which does both -- long business names can overflow the card on narrow phones.","Add min-w-0 to the flex wrapper and truncate (or line-clamp-1) to the name, matching ProfileReservationCard's pattern."
70,Medium,Design Consistency,Customer/Public,components/marketplace/MarketplaceLayout.tsx,37,"Page container uses max-w-[1400px] which exceeds the documented max-w-7xl (1280px) cap; DESIGN_SYSTEM.md explicitly lists ""go wider than 1280px"" as a Don't.","Change to max-w-7xl to match the rest of the app."
71,Medium,Design Consistency,Customer/Public,components/landing/ProblemSolutionSection.tsx,230,"Top-level wrapper is a plain div with py-16 px-4 instead of the documented section + max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 pattern, and double-applies horizontal padding via a nested px-4 sm:px-6.","Refactor to follow the documented section/container structure."
72,Medium,Design Consistency,Customer/Public,components/landing/IntegrationSection.tsx,12,"Section wrapper uses div className=""... py-16 px-4"" instead of the documented section + max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 container convention.","Align with the documented section structure used by FeaturesSection/StaffManagementFeature."
73,Medium,Design Consistency,Customer/Public,components/jobs/JobCard.tsx,68,"Footer meta text uses text-zinc-400/text-zinc-50 instead of muted-foreground/border tokens.","Replace with text-muted-foreground and border-border/50."
74,Medium,Design Consistency,Customer/Public,components/jobs/ApplicationTimeline.tsx,49,"EVENT_ICON_CLASS map hardcodes raw Tailwind colors (bg-blue-100, bg-purple-100, bg-yellow-100, bg-green-100, bg-red-100, bg-zinc-100, bg-indigo-100, bg-emerald-100) for status icons instead of design tokens.","Introduce semantic status tokens or reuse existing badge color patterns consistently instead of ad hoc palette values."
75,Medium,Design Consistency,Customer/Public,components/profile/ProfileOverviewOrdersChart.tsx,66,"Recharts Line stroke is hardcoded to hex #2563eb instead of using the primary CSS token.","Use a CSS var (e.g. stroke=""hsl(var(--primary))"") so the chart line follows theme/dark-mode changes."
76,Medium,Design Consistency,Customer/Public,components/profile/CustomerReservationActionBar.tsx,92,"""I'm running late"" button uses hardcoded border-amber-300 text-amber-700 hover:bg-amber-50 instead of a token-based warning style.","Define/use a token-based warning variant instead of raw amber-300/700/50."
77,Medium,Design Consistency,Customer/Public,components/profile/CustomerReservationActionBar.tsx,184,"""Request cancellation"" trigger button uses hardcoded border-red-300 text-red-700 hover:bg-red-50 instead of the existing --destructive token.","Use text-destructive border-destructive/30 hover:bg-destructive/10 to match the design system's error color."
